x.shape= (?, 128)
model.x = (?, 32, 128)
model.y = (?, 2)
Adam with norm clipping.
Embeded sentences: 0Embeded sentences: 100000Embeded sentences: 200000Embeded sentences: 300000Embeded sentences: 400000Embeded sentences: 500000Embeded sentences: 600000Embeded sentences: 700000Embeded sentences: 800000Embeded sentences: 900000Embeded sentences: 1000000Embeded sentences: 1100000Embeded sentences: 1200000Embeded sentences: 1300000Embeded sentences: 1400000Embeded sentences: 1500000Embeded sentences: 1600000Embeded sentences: 1700000Embeded sentences: 1800000Embeded sentences: 1900000Embeded sentences: 2000000Embeded sentences: 2100000Embeded sentences: 2200000Embeded sentences: 2300000Embeded sentences: 2400000Embeded sentences: 2500000Embeded sentences: 2600000Embeded sentences: 2700000Embeded sentences: 2800000Embeded sentences: 2900000Embeded sentences: 3000000Embeded sentences: 3100000test data metrics:

    32/100000 [..............................] - ETA: 1:46:11
   160/100000 [..............................] - ETA: 22:35  
   544/100000 [..............................] - ETA: 6:46 
   992/100000 [..............................] - ETA: 3:47
  1440/100000 [..............................] - ETA: 2:39
  1856/100000 [..............................] - ETA: 2:05
  2240/100000 [..............................] - ETA: 1:46
  2592/100000 [..............................] - ETA: 1:33
  2944/100000 [..............................] - ETA: 1:23
  3360/100000 [>.............................] - ETA: 1:14
  3744/100000 [>.............................] - ETA: 1:07
  4128/100000 [>.............................] - ETA: 1:02
  4480/100000 [>.............................] - ETA: 58s 
  4832/100000 [>.............................] - ETA: 55s
  5184/100000 [>.............................] - ETA: 52s
  5536/100000 [>.............................] - ETA: 49s
  5920/100000 [>.............................] - ETA: 46s
  6304/100000 [>.............................] - ETA: 44s
  6656/100000 [>.............................] - ETA: 42s
  7008/100000 [=>............................] - ETA: 41s
  7392/100000 [=>............................] - ETA: 39s
  7744/100000 [=>............................] - ETA: 38s
  8096/100000 [=>............................] - ETA: 36s
  8448/100000 [=>............................] - ETA: 35s
  8832/100000 [=>............................] - ETA: 34s
  9216/100000 [=>............................] - ETA: 33s
  9632/100000 [=>............................] - ETA: 32s
 10016/100000 [==>...........................] - ETA: 31s
 10400/100000 [==>...........................] - ETA: 30s
 10752/100000 [==>...........................] - ETA: 30s
 11104/100000 [==>...........................] - ETA: 29s
 11424/100000 [==>...........................] - ETA: 28s
 11776/100000 [==>...........................] - ETA: 28s
 12128/100000 [==>...........................] - ETA: 27s
 12480/100000 [==>...........................] - ETA: 27s
 12832/100000 [==>...........................] - ETA: 26s
 13184/100000 [==>...........................] - ETA: 26s
 13568/100000 [===>..........................] - ETA: 25s
 13952/100000 [===>..........................] - ETA: 25s
 14304/100000 [===>..........................] - ETA: 24s
 14720/100000 [===>..........................] - ETA: 24s
 15072/100000 [===>..........................] - ETA: 23s
 15424/100000 [===>..........................] - ETA: 23s
 15776/100000 [===>..........................] - ETA: 23s
 16160/100000 [===>..........................] - ETA: 22s
 16544/100000 [===>..........................] - ETA: 22s
 16896/100000 [====>.........................] - ETA: 22s
 17280/100000 [====>.........................] - ETA: 21s
 17696/100000 [====>.........................] - ETA: 21s
 18048/100000 [====>.........................] - ETA: 21s
 18432/100000 [====>.........................] - ETA: 20s
 18784/100000 [====>.........................] - ETA: 20s
 19136/100000 [====>.........................] - ETA: 20s
 19488/100000 [====>.........................] - ETA: 20s
 19840/100000 [====>.........................] - ETA: 19s
 20192/100000 [=====>........................] - ETA: 19s
 20544/100000 [=====>........................] - ETA: 19s
 20896/100000 [=====>........................] - ETA: 19s
 21248/100000 [=====>........................] - ETA: 18s
 21600/100000 [=====>........................] - ETA: 18s
 21952/100000 [=====>........................] - ETA: 18s
 22304/100000 [=====>........................] - ETA: 18s
 22624/100000 [=====>........................] - ETA: 18s
 23008/100000 [=====>........................] - ETA: 18s
 23392/100000 [======>.......................] - ETA: 17s
 23776/100000 [======>.......................] - ETA: 17s
 24160/100000 [======>.......................] - ETA: 17s
 24544/100000 [======>.......................] - ETA: 17s
 24896/100000 [======>.......................] - ETA: 17s
 25248/100000 [======>.......................] - ETA: 16s
 25600/100000 [======>.......................] - ETA: 16s
 25952/100000 [======>.......................] - ETA: 16s
 26304/100000 [======>.......................] - ETA: 16s
 26656/100000 [======>.......................] - ETA: 16s
 27008/100000 [=======>......................] - ETA: 16s
 27360/100000 [=======>......................] - ETA: 15s
 27712/100000 [=======>......................] - ETA: 15s
 28064/100000 [=======>......................] - ETA: 15s
 28448/100000 [=======>......................] - ETA: 15s
 28800/100000 [=======>......................] - ETA: 15s
 29184/100000 [=======>......................] - ETA: 15s
 29536/100000 [=======>......................] - ETA: 15s
 29920/100000 [=======>......................] - ETA: 14s
 30272/100000 [========>.....................] - ETA: 14s
 30624/100000 [========>.....................] - ETA: 14s
 31008/100000 [========>.....................] - ETA: 14s
 31392/100000 [========>.....................] - ETA: 14s
 31744/100000 [========>.....................] - ETA: 14s
 32128/100000 [========>.....................] - ETA: 14s
 32512/100000 [========>.....................] - ETA: 14s
 32864/100000 [========>.....................] - ETA: 13s
 33216/100000 [========>.....................] - ETA: 13s
 33568/100000 [=========>....................] - ETA: 13s
 33920/100000 [=========>....................] - ETA: 13s
 34304/100000 [=========>....................] - ETA: 13s
 34688/100000 [=========>....................] - ETA: 13s
 35040/100000 [=========>....................] - ETA: 13s
 35424/100000 [=========>....................] - ETA: 13s
 35808/100000 [=========>....................] - ETA: 12s
 36160/100000 [=========>....................] - ETA: 12s
 36512/100000 [=========>....................] - ETA: 12s
 36896/100000 [==========>...................] - ETA: 12s
 37280/100000 [==========>...................] - ETA: 12s
 37632/100000 [==========>...................] - ETA: 12s
 37984/100000 [==========>...................] - ETA: 12s
 38368/100000 [==========>...................] - ETA: 12s
 38720/100000 [==========>...................] - ETA: 12s
 39104/100000 [==========>...................] - ETA: 11s
 39456/100000 [==========>...................] - ETA: 11s
 39808/100000 [==========>...................] - ETA: 11s
 40192/100000 [===========>..................] - ETA: 11s
 40544/100000 [===========>..................] - ETA: 11s
 40896/100000 [===========>..................] - ETA: 11s
 41280/100000 [===========>..................] - ETA: 11s
 41632/100000 [===========>..................] - ETA: 11s
 42016/100000 [===========>..................] - ETA: 11s
 42400/100000 [===========>..................] - ETA: 11s
 42784/100000 [===========>..................] - ETA: 10s
 43200/100000 [===========>..................] - ETA: 10s
 43584/100000 [============>.................] - ETA: 10s
 43968/100000 [============>.................] - ETA: 10s
 44352/100000 [============>.................] - ETA: 10s
 44704/100000 [============>.................] - ETA: 10s
 45056/100000 [============>.................] - ETA: 10s
 45472/100000 [============>.................] - ETA: 10s
 45824/100000 [============>.................] - ETA: 10s
 46208/100000 [============>.................] - ETA: 10s
 46560/100000 [============>.................] - ETA: 10s
 46912/100000 [=============>................] - ETA: 9s 
 47296/100000 [=============>................] - ETA: 9s
 47648/100000 [=============>................] - ETA: 9s
 48064/100000 [=============>................] - ETA: 9s
 48416/100000 [=============>................] - ETA: 9s
 48736/100000 [=============>................] - ETA: 9s
 49088/100000 [=============>................] - ETA: 9s
 49440/100000 [=============>................] - ETA: 9s
 49824/100000 [=============>................] - ETA: 9s
 50176/100000 [==============>...............] - ETA: 9s
 50528/100000 [==============>...............] - ETA: 9s
 50880/100000 [==============>...............] - ETA: 9s
 51232/100000 [==============>...............] - ETA: 8s
 51616/100000 [==============>...............] - ETA: 8s
 51968/100000 [==============>...............] - ETA: 8s
 52320/100000 [==============>...............] - ETA: 8s
 52672/100000 [==============>...............] - ETA: 8s
 53056/100000 [==============>...............] - ETA: 8s
 53408/100000 [===============>..............] - ETA: 8s
 53760/100000 [===============>..............] - ETA: 8s
 54112/100000 [===============>..............] - ETA: 8s
 54464/100000 [===============>..............] - ETA: 8s
 54848/100000 [===============>..............] - ETA: 8s
 55200/100000 [===============>..............] - ETA: 8s
 55552/100000 [===============>..............] - ETA: 8s
 55904/100000 [===============>..............] - ETA: 7s
 56256/100000 [===============>..............] - ETA: 7s
 56640/100000 [===============>..............] - ETA: 7s
 57024/100000 [================>.............] - ETA: 7s
 57408/100000 [================>.............] - ETA: 7s
 57760/100000 [================>.............] - ETA: 7s
 58112/100000 [================>.............] - ETA: 7s
 58496/100000 [================>.............] - ETA: 7s
 58880/100000 [================>.............] - ETA: 7s
 59232/100000 [================>.............] - ETA: 7s
 59616/100000 [================>.............] - ETA: 7s
 59968/100000 [================>.............] - ETA: 7s
 60320/100000 [=================>............] - ETA: 7s
 60704/100000 [=================>............] - ETA: 6s
 61088/100000 [=================>............] - ETA: 6s
 61440/100000 [=================>............] - ETA: 6s
 61792/100000 [=================>............] - ETA: 6s
 62144/100000 [=================>............] - ETA: 6s
 62528/100000 [=================>............] - ETA: 6s
 62880/100000 [=================>............] - ETA: 6s
 63232/100000 [=================>............] - ETA: 6s
 63616/100000 [==================>...........] - ETA: 6s
 63968/100000 [==================>...........] - ETA: 6s
 64288/100000 [==================>...........] - ETA: 6s
 64640/100000 [==================>...........] - ETA: 6s
 64992/100000 [==================>...........] - ETA: 6s
 65344/100000 [==================>...........] - ETA: 6s
 65728/100000 [==================>...........] - ETA: 5s
 66112/100000 [==================>...........] - ETA: 5s
 66496/100000 [==================>...........] - ETA: 5s
 66848/100000 [===================>..........] - ETA: 5s
 67232/100000 [===================>..........] - ETA: 5s
 67616/100000 [===================>..........] - ETA: 5s
 68000/100000 [===================>..........] - ETA: 5s
 68384/100000 [===================>..........] - ETA: 5s
 68768/100000 [===================>..........] - ETA: 5s
 69120/100000 [===================>..........] - ETA: 5s
 69504/100000 [===================>..........] - ETA: 5s
 69888/100000 [===================>..........] - ETA: 5s
 70272/100000 [====================>.........] - ETA: 5s
 70656/100000 [====================>.........] - ETA: 5s
 71008/100000 [====================>.........] - ETA: 4s
 71360/100000 [====================>.........] - ETA: 4s
 71680/100000 [====================>.........] - ETA: 4s
 72064/100000 [====================>.........] - ETA: 4s
 72480/100000 [====================>.........] - ETA: 4s
 72864/100000 [====================>.........] - ETA: 4s
 73248/100000 [====================>.........] - ETA: 4s
 73600/100000 [=====================>........] - ETA: 4s
 73952/100000 [=====================>........] - ETA: 4s
 74336/100000 [=====================>........] - ETA: 4s
 74720/100000 [=====================>........] - ETA: 4s
 75072/100000 [=====================>........] - ETA: 4s
 75424/100000 [=====================>........] - ETA: 4s
 75776/100000 [=====================>........] - ETA: 4s
 76128/100000 [=====================>........] - ETA: 4s
